timestamp,PortXmitData_mlx5_1,PortRcvData_mlx5_1,PortXmitPkts_mlx5_1,PortRcvPkts_mlx5_1,PortXmitWait_mlx5_1,PortXmitData_mlx5_4,PortRcvData_mlx5_4,PortXmitPkts_mlx5_4,PortRcvPkts_mlx5_4,PortXmitWait_mlx5_4,PortXmitData_mlx5_2,PortRcvData_mlx5_2,PortXmitPkts_mlx5_2,PortRcvPkts_mlx5_2,PortXmitWait_mlx5_2,PortXmitData_mlx5_0,PortRcvData_mlx5_0,PortXmitPkts_mlx5_0,PortRcvPkts_mlx5_0,PortXmitWait_mlx5_0,PortRcvPkts_sum,PortXmitData_sum,PortRcvData_sum,PortXmitPkts_sum,PortXmitWait_sum
0,34486,39492,511,577,0,34296,39065,511,577,0,33654,38638,490,556,0,34497,39381,535,595,0,2305,136933,156576,2047,0
1,864,864,12,12,0,360,360,5,5,0,360,360,5,5,0,360,360,5,5,0,27,1944,1944,27,0
2,864,864,12,12,0,360,360,5,5,0,360,360,5,5,0,360,360,5,5,0,27,1944,1944,27,0
3,864,864,12,12,0,360,360,5,5,0,360,360,5,5,0,367,378,6,6,0,28,1951,1962,28,0
4,1296,1296,18,18,0,792,792,11,11,0,792,792,11,11,0,792,792,11,11,0,51,3672,3672,51,0
5,864,864,12,12,0,360,360,5,5,0,374,396,7,7,0,360,360,5,5,0,29,1958,1980,29,0
6,864,864,12,12,0,360,360,5,5,0,360,360,5,5,0,360,360,5,5,0,27,1944,1944,27,0
7,1080,1080,15,15,0,601,601,10,10,0,594,583,9,9,0,583,594,9,9,0,43,2858,2858,43,0
8,1296,1296,18,18,0,792,792,11,11,0,792,792,11,11,0,792,792,11,11,0,51,3672,3672,51,0
9,864,864,12,12,0,360,360,5,5,0,367,378,6,6,0,360,360,5,5,0,28,1951,1962,28,0
10,1080,1080,15,15,0,378,367,6,6,0,360,360,5,5,0,594,583,9,9,0,35,2412,2390,35,0
11,882,871,13,13,0,590,612,10,10,0,594,583,9,9,0,385,385,7,7,0,39,2451,2451,39,0
12,1080,1080,15,15,0,576,576,8,8,0,576,576,8,8,0,576,576,8,8,0,39,2808,2808,39,0
13,1080,1080,15,15,0,675,675,10,10,0,576,576,8,8,0,576,576,8,8,0,41,2907,2907,41,0
14,864,864,12,12,0,360,360,5,5,0,360,360,5,5,0,360,360,5,5,0,27,1944,1944,27,0
15,1080,1080,15,15,0,576,576,8,8,0,576,576,8,8,0,576,576,8,8,0,39,2808,2808,39,0
16,1008,1008,14,14,0,360,360,5,5,0,360,360,5,5,0,504,504,7,7,0,31,2232,2232,31,0
17,1188,1166,18,18,0,828,806,13,13,0,792,792,11,11,0,856,845,20,20,0,62,3664,3609,62,0
18,864,864,12,12,0,360,360,5,5,0,360,360,5,5,0,360,360,5,5,0,27,1944,1944,27,0
19,1080,1160,15,16,0,576,656,8,9,0,576,656,8,9,0,576,656,8,9,0,43,2808,3128,39,0
20,864,864,12,12,0,360,360,5,5,0,360,360,5,5,0,360,360,5,5,0,27,1944,1944,27,0
21,1080,1080,15,15,0,576,576,8,8,0,576,576,8,8,0,576,576,8,8,0,39,2808,2808,39,0
22,864,864,12,12,0,360,360,5,5,0,360,360,5,5,0,360,360,5,5,0,27,1944,1944,27,0
23,1080,1080,15,15,0,576,576,8,8,0,576,576,8,8,0,576,576,8,8,0,39,2808,2808,39,0
24,864,2937,12,39,0,360,2433,5,32,0,360,2433,5,32,0,360,2433,5,32,0,135,1944,10236,27,0
25,1080,1080,15,15,0,576,576,8,8,0,576,576,8,8,0,576,576,8,8,0,39,2808,2808,39,0
26,1080,1314,15,21,0,576,810,8,14,0,576,810,8,14,0,648,882,9,15,0,64,2880,3816,40,0
27,1080,1080,15,15,0,648,648,9,9,0,576,576,8,8,0,648,648,9,9,0,41,2952,2952,41,0
28,1159,1326,17,21,0,1170,1243,17,20,0,468,602,8,12,0,1728,1812,24,27,0,80,4525,4983,66,0
29,1152,1152,16,16,0,1368,1440,19,20,0,864,864,12,12,0,792,792,11,11,0,59,4176,4248,58,0
30,2232,2460,31,35,0,396,674,7,12,0,1728,1956,24,28,0,360,660,5,10,0,85,4716,5750,67,0
31,1080,4671,15,64,0,576,4167,8,57,0,576,4167,8,57,0,576,4167,8,57,0,235,2808,17172,39,0
32,1087,1098,16,16,0,576,576,8,8,0,576,576,8,8,0,576,576,8,8,0,40,2815,2826,40,0
33,864,864,12,12,0,396,374,7,7,0,378,367,6,6,0,360,360,5,5,0,30,1998,1965,30,0
34,12798,15191,166,189,0,374,1923,7,30,0,360,1887,5,28,0,10352,11928,120,143,0,390,23884,30929,298,0
35,3994191307,1066282,3909812,54524,1111417535,3815634109,1013966,3735111,50665,1061460404,3912882248,1045113,3830327,52347,1044402179,3908672573,1051456,3826076,54532,1116833984,212068,15631380237,4176817,15301326,4334114102
36,4160997587,1120267,4072877,58985,1208364775,4273042348,1122322,4182597,56043,1152538492,4187704535,1113441,4098997,57137,1193123577,4110174102,1089974,4023115,55645,1232605650,227810,16731918572,4446004,16377586,4786632494
37,4217971093,1122834,4128668,57589,1178302326,4176919113,1097112,4088490,55359,1200391071,4252876019,1116785,4162818,56288,1164730359,4294967295,1131503,4218934,57133,1131640741,226369,16942733520,4468234,16598910,4675064497
38,4280288526,1123061,4189631,56292,1118246999,4155414921,1097949,4067428,55842,1210072390,4150417869,1111001,4062531,57798,1213371177,4215536893,1113734,4126297,56177,1175455878,226109,16801658209,4445745,16445887,4717146444
39,3946323544,1050568,3862752,53863,1089204971,4153695951,1083290,4065740,54019,1045986847,4150928743,1080275,4063039,53380,1039392945,4111287647,1072977,4024211,53230,1054609995,214492,16362235885,4287110,16015742,4229194758
40,4198300275,1122288,4109569,57027,1184971794,4182556280,1111231,4094187,55630,1198801628,4101059162,1100658,4014402,56441,1237883023,4157440075,1111138,4069566,56597,1205193767,225695,16639355792,4445315,16287724,4826850212
41,4229625726,1106216,4140043,55272,1167072585,4291911331,1130579,4201004,57426,1139673018,4139404587,1105909,4051730,57173,1218615420,4202073434,1104570,4113069,56115,1185370413,225986,16863015078,4447274,16505846,4710731436
42,4294967295,1142805,4236225,58697,1123471230,4149220264,1108401,4061347,57678,1204901978,4263490897,1110831,4173190,55415,1150500514,4294967295,1140140,4245713,57515,1110041983,229305,17002645751,4502177,16716475,4588915705
43,4206057041,1121714,4117040,57274,1113105216,4181650706,1103724,4093123,55776,1155016712,4213133683,1106650,4123953,55433,1092436853,4098221409,1078151,4011439,54089,1180190469,222572,16699062839,4410239,16345555,4540749250
44,3631400822,961133,3554525,48938,1270633654,3868510973,1021716,3786639,51812,1213262798,3779155898,988647,3699137,49690,1239291473,3725603635,991732,3646706,51377,1267834454,201817,15004671328,3963228,14687007,4991022379
45,4175045798,1103588,4086707,55803,1180769862,4228056219,1102051,4138582,54376,1172306841,4294967295,1136860,4205156,57796,1133282166,4138064677,1124525,4050457,60131,1207839519,228106,16836133989,4467024,16480902,4694198388
46,4163972698,1095042,4075708,55853,1194514961,4265010785,1124262,4174647,57318,1128602764,4294967295,1118082,4219518,55145,1103237507,4294967295,1139065,4219517,57922,1121043518,226238,17018918073,4476451,16689390,4547398750
47,4196054988,1101786,4107246,55185,1148725923,4174698207,1090438,4086342,53982,1141049129,4264310366,1124345,4174027,56813,1090059630,4240507539,1122695,4150731,57179,1146942344,223159,16875571100,4439264,16518346,4526777026
48,4294967295,1143768,4210582,58225,1130523373,4269471954,1125727,4179056,57145,1158814853,4273970861,1116146,4183450,55549,1151604852,4178547079,1107221,4090031,56238,1187537189,227157,17016957189,4492862,16663119,4628480267
49,4200552193,1123234,4111590,58602,1187788192,4109388514,1081775,4022429,54139,1228816792,4294967295,1140732,4232671,57689,1123856640,4233112380,1110525,4143473,55778,1175415920,226208,16838020382,4456266,16510163,4715877544
50,4290861945,1135778,4200000,57784,1138235921,4161248314,1099600,4073070,56596,1199521927,4242236354,1108332,4152383,55374,1166831041,4172386838,1111463,4084018,57413,1157020582,227167,16866733451,4455173,16509471,4661609471
51,4269565139,1121783,4179194,56257,1101399165,4103953234,1083670,4017073,54653,1236549909,4289516903,1129188,4198669,56856,1139002555,4193964706,1128018,4105126,58960,1192391497,226726,16856999982,4462659,16500062,4669343126
52,4294967295,1143479,4230008,58653,1118659775,4294967295,1141376,4243441,57803,1119483360,4271441390,1120189,4181016,56079,1153803337,4148876933,1099540,4061002,56587,1209300756,229122,17010252913,4504584,16715467,4601247228
53,4167218137,1111100,4079028,56959,1202389550,4236953924,1116969,4147257,56446,1162233460,4246212007,1119630,4156277,56774,1154572750,4219565454,1122863,4130197,57627,1173181379,227806,16869949522,4470562,16512759,4692377139
54,4294967295,1158331,4292709,58548,1091672268,4166852736,1099275,4078653,55456,1183004506,4213853575,1105421,4124639,55674,1153415730,4273454772,1120679,4182986,56276,1141502485,225954,16949128378,4483706,16678987,4569594989
55,4131298227,1097268,4043797,56453,1193971886,4294967295,1120104,4204422,55860,1105886965,4294967295,1131691,4204712,57232,1121834700,4126011470,1089654,4038605,55429,1215887096,224974,16847244287,4438717,16491536,4637580647
56,4294967295,1147646,4269099,58087,1102968778,4238874986,1112959,4149087,56126,1159855618,4155856220,1094312,4067878,55236,1198538505,4276279806,1122653,4185722,56405,1138690985,225854,16965978307,4477570,16671786,4600053886
57,4294967295,1140704,4205893,58306,1150036442,4199230077,1107374,4110340,56133,1188000361,4294967295,1124927,4222774,55897,1135331442,4254104379,1139343,4164041,59401,1171302684,229737,17043269046,4512348,16703048,4644670929
58,4199708725,1115762,4110742,57419,1151431779,4110131712,1086746,4023147,55055,1226554487,4244249619,1112840,4154368,55816,1156029766,4252658851,1112791,4162639,55573,1140050731,223863,16806748907,4428139,16450896,4674066763
59,4294967295,1149098,4244638,58565,1092044379,4145138962,1093348,4057352,55603,1177463388,4158372125,1092354,4070287,55059,1173350952,4134158324,1088278,4046595,54816,1183201091,224043,16732636706,4423078,16418872,4626059810
60,4294967295,1137708,4260031,56914,1114087852,4294967295,1127888,4225375,56403,1131630419,4294967295,1133481,4212888,57251,1140445962,4221949217,1117902,4132573,57011,1178029809,227579,17106851102,4516979,16830867,4564194042
61,4294967295,1143377,4215408,58197,1136120280,4294967295,1133969,4238833,56692,1126299105,4196552387,1109609,4107720,56478,1192395799,4294967295,1138892,4210114,58394,1138115204,229761,17081454272,4525847,16772075,4592930388
62,4245538839,1118416,4155625,56604,1126129033,4279086042,1127316,4188453,56740,1146019652,4085189762,1081473,3998658,55355,1237705799,4294967295,1130708,4254615,56177,1090439800,224876,16904781938,4457913,16597351,4600294284
63,4181024722,1119673,4092468,58150,1135765821,4294967295,1142563,4283702,57044,1062402681,3995939329,1060399,3911309,54342,1252779783,4066949468,1067912,3980810,53579,1168328470,223115,16538880814,4390547,16268289,4619276755
64,4294967295,1137694,4253290,56901,1102368654,4294967295,1147877,4282362,57427,1080842209,4155956478,1088337,4067962,54306,1194404572,4037418876,1077381,3951911,55502,1250791589,224136,16783309944,4451289,16555525,4628407024
65,4286434600,1123831,4195676,56431,1139171765,4294967295,1164712,4350940,58242,1062553923,4143960741,1092653,4056167,55534,1212071829,4183174575,1101164,4094598,55917,1171544286,226124,16908537211,4482360,16697381,4585341803
66,4294967295,1161947,4353072,57970,1007705433,4294967295,1131970,4225394,57296,1123505984,4065706875,1070780,3979589,54362,1243008461,4208105952,1119452,4118940,57518,1143389675,227146,16863747417,4484149,16676995,4517609553
67,4191138131,1118155,4102428,57953,1138306679,4210000498,1103594,4120863,54937,1063283026,4113474491,1072129,4026398,52762,1143546167,4006542902,1064239,3921734,54494,1182138417,220146,16521156022,4358117,16171423,4527274289
68,4210448829,1120971,4121266,57547,1141759311,4262743209,1111288,4172509,55082,1117105230,3862143425,1022827,3780348,52589,1342351897,3975632599,1063419,3891428,55214,1266378393,220432,16310968062,4318505,15965551,4867594831
69,4253369064,1131411,4163355,57699,1148198633,4294967295,1175304,4338548,60167,1070568679,4052903056,1078826,3967085,55357,1249731409,4197260859,1117565,4108354,57698,1170014253,230921,16798500274,4503106,16577342,4638512974
70,4281625973,1117117,4190942,55910,1113835048,4294967295,1128252,4218459,56466,1084765389,4115733555,1084016,4028567,54562,1164017323,4077008138,1089346,3990649,56524,1192205571,223462,16769334961,4418731,16428617,4554823331
71,4132209733,1096232,4044673,55790,1103682495,4255173560,1111528,4165094,55403,1057075066,3994766107,1043175,3910152,52168,1119608908,3942402473,1052256,3858891,54578,1185129714,217939,16324551873,4303191,15978810,4465496183
72,4294967295,1178964,4344435,60644,1052761937,4294967295,1165470,4332525,58568,1051910193,4141096081,1107869,4053390,57713,1182458115,4057825553,1091792,3971857,56985,1237821853,233910,16788856224,4544095,16702207,4524952098
73,4014167675,1065513,3929097,54511,1191467007,4294967295,1223917,4606586,60492,900626994,4294967295,1126243,4205081,56175,1067504551,3780075770,1010703,3700019,52589,1292194570,223767,16384178035,4426376,16440783,4451793122
74,3287578643,887725,3217916,46878,1218250405,4294967295,1273722,4830163,62511,746728886,4294967295,1216034,4561994,60218,846892424,3293815916,896411,3223975,48077,1304461273,217684,15171329149,4273892,15834048,4116332988
75,3072455645,813205,3007315,41403,1079591560,4294967295,1224790,4588665,60235,761999695,4294967295,1121648,4232626,55223,807760124,3162864364,836465,3095852,42590,1055042474,199451,14825254599,3996108,14924458,3704393853
76,3207921467,836284,3139946,41749,947692278,4294967295,1121119,4257529,55149,643574240,3628516764,940927,3551613,46511,858668374,3276990138,864420,3207555,43887,957775167,187296,14408395664,3762750,14156643,3407710059
77,3125362184,825359,3059165,41728,892024889,3887896466,1011444,3805547,49821,779310737,3378952412,879656,3307332,43719,982553099,3343209101,872558,3272363,43571,1002838688,178839,13735420163,3589017,13444407,3656727413
78,3236109700,842188,3167531,41634,866801097,3110926165,815340,3045059,40744,911918502,3256600294,852726,3187637,42617,902350059,3307522262,862046,3237442,42883,890152563,167878,12911158421,3372300,12637669,3571222221
79,3027868950,794284,2963770,39659,849119325,2940190796,771364,2877929,38456,871640303,3056913576,797826,2992157,39495,786347749,3013425574,788269,2949657,38870,841238147,156480,12038398896,3151743,11783513,3348345524
80,2958784274,775273,2896083,38835,800749752,2894240854,756669,2832887,38103,921739047,3098927037,810056,3033249,40293,884255272,3178631992,826669,3111241,41283,850808064,158514,12130584157,3168667,11873460,3457552135
81,3258341624,851314,3189318,42435,856983453,2968200938,770203,2905326,37762,823489152,3274889176,849039,3205510,41806,853160628,3219771905,840483,3151560,41655,816649354,163658,12721203643,3311039,12451714,3350282587
82,3133747437,814088,3067362,40187,797796382,3174523855,829608,3107247,41448,894763045,3251394651,844674,3182513,41742,858996539,3165143962,826668,3098101,41037,883802832,164414,12724809905,3315038,12455223,3435358798
83,3146435778,829408,3079804,41644,909932273,3006782812,781531,2943097,38644,901350814,3234214606,846555,3165675,42156,961538928,3132157748,818875,3065798,40974,905673426,163418,12519590944,3276369,12254374,3678495441
84,3086479090,807834,3021099,40456,953054888,3052980399,802429,2988270,40330,990170063,3217181160,836159,3149024,41431,974142203,3222060678,842672,3153768,41942,905227685,164159,12578701327,3289094,12312161,3822594839
85,3102901617,803756,3037127,39674,813555241,3038083176,789983,2973704,39244,825988500,3275040309,850223,3205653,41916,803531897,3105086321,806780,3039296,40000,722938929,160834,12521111423,3250742,12255780,3166014567
86,3071276925,802966,3006264,39776,847034741,2873537892,752923,2812691,37464,824971808,3072497658,800525,3007423,39651,783204837,3062993130,799496,2998151,39571,839496323,156462,12080305605,3155910,11824529,3294707709
87,3011488054,784389,2947699,38743,835103961,2829731307,736910,2769781,36583,853762625,3162382554,820131,3095368,40498,782568482,3092797471,806928,3027281,39839,766418597,155663,12096399386,3148358,11840129,3237853665
88,3146519194,816157,3079861,40274,860581091,3061298860,806678,2996474,40577,936604100,3316965908,865147,3246718,42895,867055387,3307799841,857630,3237694,42523,859450574,166269,12832583803,3345612,12560747,3523691152
89,3055819245,797341,2991107,39183,781547497,3011386782,782430,2947587,38818,773138845,3371636635,879437,3300185,43456,818844026,3243675112,844199,3174973,41678,823525807,163135,12682517774,3303407,12413852,3197056175
90,3029645115,791788,2965463,39479,896196940,2953351144,771907,2890791,38280,910310228,3152317950,823120,3085561,40973,947066411,3197903250,834809,3130126,41529,923426045,160261,12333217459,3221624,12071941,3676999624
91,3188129755,834569,3120611,41658,905575595,3020829397,787126,2956807,38914,908558007,3170244892,829461,3103092,40923,867728175,3247774467,849358,3178966,42260,852239529,163755,12626978511,3300514,12359476,3534101306
92,3043412645,792822,2978913,39423,829701550,2748272440,718032,2690082,35650,769644895,2852780390,740410,2792343,36589,799497603,3089449307,803641,3023952,39711,813917235,151373,11733914782,3054905,11485290,3212761283
93,3181908713,833731,3114527,41063,783963341,2984865673,784432,2921601,39202,889629707,3184995174,834716,3117487,41623,854923716,3187232299,834928,3119719,41489,839883086,163377,12539001859,3287807,12273334,3368399850
94,3131140409,818898,3064854,40649,887223356,3107727376,811237,3041916,40208,866151305,3182118919,827465,3114714,40920,829302839,3293524146,856389,3223758,42193,873539260,163970,12714510850,3313989,12445242,3456216760
95,3016090623,787002,2952181,38713,731568586,2932161887,764542,2870009,37986,843255653,2999234065,780199,2935699,38364,832754324,3083108722,802394,3017822,39475,774122519,154538,12030595297,3134137,11775711,3181701082
96,3218684582,842584,3150489,42125,897116820,3008186360,784337,2944466,38873,846795111,3164653007,827598,3097616,41331,880842006,3193248251,831678,3125586,41195,888753641,163524,12584772200,3286197,12318157,3513507578
97,3105493646,810482,3039739,40034,798670952,2896173349,755050,2834816,37403,898867508,3179688877,831565,3112298,41683,907070441,3117275242,816368,3051238,40675,848292625,159795,12298631114,3213465,12038091,3452901526
98,3235560111,842743,3166983,41956,837918655,3038948689,794662,2974561,39523,845667488,3117176950,815886,3051156,40382,818035136,3206231712,832441,3138262,41138,868616882,162999,12597917462,3285732,12330962,3370238161
99,3157743793,821888,3090853,40617,825738945,2902027706,761007,2840563,38192,884194314,3191214139,828897,3123624,40831,936708539,3364384496,875572,3293146,43133,864473313,162773,12615370134,3287364,12348186,3511115111
100,3409288650,888158,3337038,44017,785654259,2762950365,721375,2704368,35900,918060293,2806923866,735637,2747447,36726,840342991,3364060801,868643,3292745,42710,788712989,159353,12343223682,3213813,12081598,3332770532
101,3400502467,888046,3328476,43879,902173953,2666360996,696933,2609891,34777,960335550,2629863123,688165,2574108,34572,902880502,3494323392,911579,3420295,45159,855065600,158387,12191049978,3184723,11932770,3620455605
102,3435317244,895040,3362548,44377,766324250,2702127719,711206,2644890,35535,858052752,2764748607,727035,2706220,36330,854631849,3404192202,885335,3332112,43651,819646494,159893,12306385772,3218616,12045770,3298655345
103,3235577755,845320,3167027,41963,753491759,2682575129,697875,2625747,34612,805969693,2848600251,743392,2788250,37085,883928210,3465008214,900554,3391633,44222,721672697,157882,12231761349,3187141,11972657,3165062359
104,2698193836,703694,2641030,34856,792222228,2662013393,691306,2605626,34003,837075288,2778699648,725226,2719838,35910,818106353,2942591326,764867,2880246,37748,712243918,142517,11081498203,2885093,10846740,3159647787
105,2545779596,665482,2491900,32760,723633847,2913417622,760415,2851727,37692,802626868,2900600092,757623,2839153,37822,704848247,2703246538,705949,2645995,34941,703638638,143215,11063043848,2889469,10828775,2934747600
106,1941748072,508261,1900629,24984,585446105,2859451842,744376,2798838,36809,742325643,3289813103,854198,3220103,42115,704158791,2227871935,583275,2180716,28523,643626583,132431,10318884952,2690110,10100286,2675557122
107,1734730318,453838,1697980,22516,605095502,2749534254,716973,2691331,35371,616796650,3379868210,878648,3308280,43277,641467475,1958522520,506910,1917004,25115,598856680,126279,9822655302,2556369,9614595,2462216307
108,1757817448,460847,1720610,22786,526428192,1692934461,444430,1657077,22001,444625465,1976690367,518619,1934864,25307,393157725,1839728959,482019,1800771,23827,494008711,93921,7267171235,1905915,7113322,1858220093
109,1250117971,326003,1223629,15980,351724762,1261649147,328665,1234934,16169,323746410,1293041134,335642,1265609,16645,294679389,1379797219,358516,1350571,17682,346495736,66476,5184605471,1348826,5074743,1316646297
110,759522209,198669,743446,9676,219467711,1211014621,315157,1185366,15461,268832216,1181478069,310103,1156478,15073,237779901,928304377,244055,908658,11946,240470751,52156,4080319276,1067984,3993948,966550579
111,970499890,252861,949949,12335,211221995,814376685,214689,797152,10352,173378767,881889248,229674,863224,11115,128699127,928303974,241907,908648,11777,211142566,45579,3595069797,939131,3518973,724442455
112,776400214,201009,759947,9749,139449174,529,1109,11,11,0,135026202,35134,132166,1695,13493094,818595296,212374,801266,10293,138347816,21748,1730022241,449626,1693390,291290084
113,519006782,135259,508024,6532,107384012,576,576,8,8,0,16878973,5663,16534,224,845897,746862459,192111,731036,9389,108355850,16153,1282748790,333609,1255602,216585759
114,649813439,168379,636054,8163,122191417,576,728,8,10,0,792,872,11,12,0,896212353,233563,877306,11319,126633142,19504,1546027160,403542,1513379,248824559
115,502128734,131367,491510,6325,85091971,504,504,7,7,0,360,360,5,5,0,748520385,193867,732657,9418,94111484,15755,1250649983,326098,1224179,179203455
116,274283327,84857,268623,3606,70302904,8471,9285,113,113,0,10879,11927,141,141,0,506359146,145849,495792,6562,76359969,10422,780661823,251918,764669,146662873
117,864,864,12,12,0,360,360,5,5,0,360,360,5,5,0,360,360,5,5,0,27,1944,1944,27,0
118,1296,1296,18,18,0,792,792,11,11,0,792,792,11,11,0,792,792,11,11,0,51,3672,3672,51,0
119,864,864,12,12,0,360,360,5,5,0,360,360,5,5,0,406,406,7,7,0,29,1990,1990,29,0
120,864,864,12,12,0,360,360,5,5,0,360,360,5,5,0,360,360,5,5,0,27,1944,1944,27,0
121,1080,1080,15,15,0,576,576,8,8,0,576,576,8,8,0,576,576,8,8,0,39,2808,2808,39,0
122,1296,1296,18,18,0,792,792,11,11,0,792,792,11,11,0,792,792,11,11,0,51,3672,3672,51,0
123,864,864,12,12,0,360,360,5,5,0,360,360,5,5,0,360,360,5,5,0,27,1944,1944,27,0
124,864,864,12,12,0,360,360,5,5,0,360,360,5,5,0,360,360,5,5,0,27,1944,1944,27,0
125,1062,1062,16,16,0,459,459,7,7,0,360,360,5,5,0,558,558,9,9,0,37,2439,2439,37,0
126,1296,1296,18,18,0,792,792,11,11,0,792,792,11,11,0,792,792,11,11,0,51,3672,3672,51,0
127,871,882,13,13,0,360,360,5,5,0,360,360,5,5,0,360,360,5,5,0,28,1951,1962,28,0
128,864,864,12,12,0,360,360,5,5,0,360,360,5,5,0,360,360,5,5,0,27,1944,1944,27,0
129,864,864,12,12,0,360,360,5,5,0,360,360,5,5,0,360,360,5,5,0,27,1944,1944,27,0
130,1728,1728,24,24,0,1224,1224,17,17,0,1224,1224,17,17,0,1224,1224,17,17,0,75,5400,5400,75,0
131,864,864,12,12,0,360,360,5,5,0,360,360,5,5,0,360,360,5,5,0,27,1944,1944,27,0
132,864,944,12,13,0,360,360,5,5,0,360,360,5,5,0,360,360,5,5,0,28,1944,2024,27,0
133,1296,1296,18,18,0,792,872,11,12,0,792,872,11,12,0,792,872,11,12,0,54,3672,3912,51,0
134,864,864,12,12,0,360,360,5,5,0,360,360,5,5,0,360,360,5,5,0,27,1944,1944,27,0
135,864,864,12,12,0,360,360,5,5,0,360,360,5,5,0,360,360,5,5,0,27,1944,1944,27,0
136,864,864,12,12,0,360,360,5,5,0,360,360,5,5,0,360,360,5,5,0,27,1944,1944,27,0
137,1296,1296,18,18,0,792,792,11,11,0,792,792,11,11,0,792,792,11,11,0,51,3672,3672,51,0
138,864,864,12,12,0,360,360,5,5,0,360,360,5,5,0,360,360,5,5,0,27,1944,1944,27,0
139,864,864,12,12,0,360,360,5,5,0,360,360,5,5,0,360,360,5,5,0,27,1944,1944,27,0
140,1080,1080,15,15,0,576,576,8,8,0,576,576,8,8,0,576,576,8,8,0,39,2808,2808,39,0
141,1296,1296,18,18,0,792,792,11,11,0,792,792,11,11,0,799,810,12,12,0,52,3679,3690,52,0
